Station ID,Group,Sample Date (mm/dd/yyyy),Sample Time (hh:mm),Establishment Date (mm/dd/yyyy),Establishment Time (hh:mm),Time Zone,Direction (Collar Number),Direction (Compass Degrees),Pin Number,Observed Pin Height (mm),Verified Pin Height (mm),SETID,Organization,Personnel,Observation Comments,Verification Comments,Site Conditions
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,3,60,8,501,501,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,3,60,9,499,499,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,1,502,502,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,2,502,502,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,3,505,505,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,4,501,501,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,5,511,511,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,6,506,506,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,7,508,508,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,8,504,504,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,5,330,9,505,505,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,1,503,503,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,2,501,501,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,3,497,497,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,4,496,496,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,5,486,486,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,In a natural depression. ,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,6,470,470,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,In a natural depression. ,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,7,492,492,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,8,502,502,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0589-E01,,1/30/2023,11:28,6/20/2006,10:34,CST,7,240,9,500,500,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;C. Briolo;L. Ledoux;J. Aguillard,,,Site is flooded 14 cm; Vegetation is senesced; Dominant spp. are Distichlis spicata; Firm  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 166 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,1,417,417,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,2,420,420,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,3,429,429,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,4,435,435,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,5,443,443,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,6,436,436,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,7,505,,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,On dead Spartina alterniflora stem.,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,8,458,458,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,On Spartina patens crown. ,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,1,244,9,467,467,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,On Spartina patens crown. ,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,1,404,404,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,2,407,407,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,3,409,409,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,4,413,413,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,5,402,402,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,6,407,407,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,7,394,394,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,8,398,398,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,3,154,9,404,404,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,1,432,432,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,2,433,433,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,3,427,427,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,4,429,429,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,5,422,422,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,6,421,421,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,7,430,430,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,8,422,422,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,5,64,9,424,424,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,7,334,1,438,438,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,7,334,2,532,,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,On Spartina alterniflora stem.,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,7,334,3,452,452,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,On Spartina patens crown. ,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,7,334,4,430,430,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,7,334,5,433,433,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,7,334,6,449,449,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,On Spartina patens crown. ,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
CRMS0599-E01,,1/19/2023,10:31,11/14/2006,10:00,CST,7,334,7,477,477,2005-1,COASTAL ESTUARY SERVICES LLC,M. Vincent;A. Boudreaux;A. Hebert;C. Briolo,On Spartina alterniflora clump.,,Site is flooded 8.5 cm; Vegetation is senesced; Dominant spp. are Spartina patens; Soft  mineral (clayey) soil; No Thatch; No Disturbance; Rod to collar = 173 mm
